propkey,address,borough,zip,property_class,building_sf,lot_sf,year_built,units,assessed_value
93810,Calea Turzii 12,Zorilor,400007,A - Locuință Unifamilială,346,701,2017,1,1227034
24592,Strada Aurel Vlaicu 51,Zorilor,400007,B - Locuință Bifamilială,249,788,1970,2,763277
13278,Strada Horea 130,Grigorescu,400120,G - Depozit / Industrial,11188,14185,2014,1,20022165
46048,Bulevardul Nicolae Titulescu 171,Bună Ziua,400120,C - Bloc Fără Lift,10584,2631,2011,42,24389019
42098,Strada Horea 54,Grigorescu,400205,F - Spațiu de Birouri,4009,2009,2023,15,6101520
39256,Strada Pavlov 44,Dâmbul Rotund,400002,E - Clădire Comercială,4422,2919,2019,21,8787037
28289,Strada Donath 61,Mărăști,400005,D - Bloc Cu Lift,13714,1115,1963,22,13232727
23434,Bulevardul Gheorghe Marinescu 197,Gheorgheni,400008,G - Depozit / Industrial,19363,7371,2015,1,54090591
98696,Bulevardul Muncii 38,Someșeni,400130,A - Locuință Unifamilială,134,585,1958,1,453499
81482,Strada Fabricii 119,Mărăști,400009,D - Bloc Cu Lift,14399,797,1977,62,42968637
21395,Calea Baciului 153,Mănăștur,400205,H - Teren Neamenajat,0,4335,0,0,2005986
87397,Strada Traian 41,Mărăști,400315,H - Teren Neamenajat,0,3886,0,0,772909
65302,Strada Alexandru Vaida Voevod 71,Iris,400205,H - Teren Neamenajat,0,2159,0,0,282814
14165,Strada Horea 61,Grigorescu,400006,F - Spațiu de Birouri,7515,2412,1988,3,9683181
13905,Bulevardul 21 Decembrie 1989 181,Centru,400002,G - Depozit / Industrial,13856,11842,2004,1,29994727
22280,Bulevardul Nicolae Titulescu 100,Bună Ziua,400205,A - Locuință Unifamilială,274,638,1930,1,1056646
38657,Strada Piezișă 108,Europa,400130,D - Bloc Cu Lift,8499,1198,2015,38,18249512
40495,Strada Aurel Vlaicu 174,Zorilor,400007,C - Bloc Fără Lift,14270,2214,1963,20,47104642
76237,Strada Aurel Vlaicu 7,Zorilor,400120,G - Depozit / Industrial,4946,29404,1999,1,12383900
88907,Strada Avram Iancu 55,Centru,400006,F - Spațiu de Birouri,6435,1752,2006,9,9763691
13478,Strada Memorandumului 192,Centru,400001,F - Spațiu de Birouri,2036,2862,2021,3,2171830
83563,Bulevardul Muncii 52,Someșeni,400001,C - Bloc Fără Lift,4408,817,1974,64,10391471
36062,Strada Constantin Brâncuși 66,Grigorescu,400006,C - Bloc Fără Lift,10426,2787,1974,99,30697063
95181,Strada Horea 28,Grigorescu,400001,E - Clădire Comercială,4916,2974,2004,30,10345655
81426,Calea Dorobanților 152,Mărăști,400315,D - Bloc Cu Lift,2169,3155,1998,102,7787991
64987,Strada Republicii 145,Centru,400001,F - Spațiu de Birouri,4564,1954,2003,22,5202459
38893,Strada Memorandumului 108,Centru,400008,B - Locuință Bifamilială,301,520,2011,2,1113008
68878,Bulevardul 21 Decembrie 1989 112,Centru,400130,E - Clădire Comercială,5245,2404,2010,25,11813736
87236,Strada Tăietura Turcului 69,Zorilor,400315,D - Bloc Cu Lift,14110,654,2017,39,20765433
46463,Bulevardul Gheorghe Marinescu 172,Gheorgheni,400006,A - Locuință Unifamilială,333,482,1953,1,821366
10851,Calea Turzii 88,Zorilor,400394,E - Clădire Comercială,4753,241,1992,17,4994594
30926,Strada Cloșca 143,Grigorescu,400004,H - Teren Neamenajat,0,4220,0,0,451106
65392,Strada Horea 57,Grigorescu,400130,D - Bloc Cu Lift,5516,3019,2007,78,12404204
54597,Bulevardul Nicolae Titulescu 191,Bună Ziua,400006,F - Spațiu de Birouri,5957,2058,1999,9,9114275
46421,Strada Observatorului 81,Zorilor,400130,C - Bloc Fără Lift,3638,1186,2021,98,6024645
30379,Strada Donath 135,Mărăști,400005,B - Locuință Bifamilială,179,453,1959,2,417684
38221,Strada Constantin Brâncuși 137,Grigorescu,400005,A - Locuință Unifamilială,107,716,1967,1,394850
54118,Strada Donath 126,Mărăști,400315,A - Locuință Unifamilială,225,630,1991,1,557044
23396,Bulevardul Eroilor 65,Centru,400008,B - Locuință Bifamilială,113,560,1992,2,309998
22156,Bulevardul Eroilor 39,Centru,400205,E - Clădire Comercială,897,1216,2015,4,2985518
59797,Bulevardul Gheorghe Marinescu 58,Gheorgheni,400009,G - Depozit / Industrial,15262,15507,1989,1,55346497
22676,Strada Horea 146,Grigorescu,400001,B - Locuință Bifamilială,186,790,1957,2,386360
